(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	2.2764297875973742	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	3.3040857838828757	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	11.783882471120041	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	11.900258663987946	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	21.99975640748758	1.0	0.0	0.84	0.16	0.0	0.0	0.16	0.84	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	8.035114638005073	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	5.809834962281398	0.7	0.3	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.1	True	6.355411338041611	0.74	0.26	0.4	0.28	0.32	0.0	0.34	0.66	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	14.221020880738184	1.0	0.0	1.0	0.0	0.0	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	22.75700408843886	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	4.408625349112902	0.64	0.36	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	8.726553161568981	1.0	0.0	0.96	0.04	0.0	0.0	0.96	0.04	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	31.296876020190354	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	2.3507824348891635	1.0	0.0	0.94	0.06	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	6.0531709203402935	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	6.609898224709393	0.66	0.34	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	10.10067751153879	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	2.302266072693121	0.64	0.36	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	4.418643199421355	0.04	0.96	0.0	0.8	0.0	0.2	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	4.128212470110716	0.54	0.46	0.98	0.0	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	8.660227335513262	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	30.423993069505826	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	9.181142860012958	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	12.818923778527804	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	13.522533923926035	0.32	0.68	0.0	1.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	26.415527235829533	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	6.959846517771494	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	18.57116527136766	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	6.064718791902492	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	20.48018362355163	1.0	0.0	0.02	0.98	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	2.346521649598449	0.62	0.38	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	5.711216530469766	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	21.76418819132584	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	18.47915348061525	0.1	0.9	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	2.6151147254425267	1.0	0.0	0.72	0.28	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.15	True	3.44317656749101	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	12.219721853905497	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	5.646974903048204	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	16.71752799959821	0.96	0.04	0.86	0.14	0.0	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	2.9565767666114207	0.52	0.48	0.0	1.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	12.894383952427829	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	1.7344278187142435	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	16.847538744312647	0.0	1.0	0.0	0.8	0.0	0.2	0.2	0.8	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	9.871696284167278	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	20.394820633095115	1.0	0.0	1.0	0.0	0.0	0.0	0.38	0.62	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	2.397723277516047	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.15	True	5.618975374011595	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	8.760973723331592	0.96	0.04	0.96	0.0	0.0	0.04	0.4	0.6	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	4.593269621899592	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.633988930519422	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	15.907230216730706	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	6.85990569827465	1.0	0.0	0.94	0.06	0.0	0.0	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	21.50258628915215	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	7.255999859358676	0.68	0.32	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	2.2876974460711685	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	3.457347209386427	0.58	0.42	0.98	0.0	0.02	0.0	0.22	0.78	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	17.36324395719186	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	2.3043275171021307	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	2.373557272151962	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	31.645930959663687	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	3.7175016824194698	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	2.3738002561462546	0.66	0.34	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	22.643598320475732	0.02	0.98	0.0	0.4	0.0	0.6	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	4.74755011527392	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	0.6730649455020342	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	29.356463945181805	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	11.722809872525088	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	6.4148916400894	0.0	1.0	0.0	0.62	0.0	0.38	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	2.3203448743514143	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	6.970923399895536	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	0.3204009279996786	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	4.450014313192746	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	0.2716883625625264	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	4.5948834896348725	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	14.895522313111684	0.64	0.36	0.0	0.62	0.38	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	2.306018462712954	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	2.30137189302148	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	4.755959556385992	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	8.007764981240488	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	4.193746014050628	0.48	0.52	0.94	0.06	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	4.56419310926818	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	2.1919122669559625	1.0	0.0	0.6	0.4	0.0	0.0	0.4	0.6	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	3.049534662963391	1.0	0.0	0.94	0.06	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	19.33938804928152	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	10.280934657364295	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	2.77986761219816	1.0	0.0	1.0	0.0	0.0	0.0	0.6	0.4	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	14.465870272877064	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	2.38845077780066	0.66	0.34	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	2.313623258290387	0.58	0.42	1.0	0.0	0.0	0.0	0.5	0.5	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	8.911216455085972	0.98	0.02	0.92	0.08	0.0	0.0	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.2	True	17.079733877165577	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	10.451152138537878	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	26.289992214771843	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	2.3196159776598044	0.48	0.52	0.98	0.02	0.0	0.0	0.98	0.02	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	0.6846362878354079	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	9.763949640179383	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	2.254215027949515	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	14.593543591057266	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	11.849944245200566	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	3.2450674087319924	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.4131312623992365	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	15.272415680681384	0.48	0.52	0.0	0.0	1.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	6.2414162874564285	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	8.23653192312135	0.9	0.1	0.7	0.2	0.0	0.1	0.7	0.3	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	2.141077077579714	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.3	True	10.77058460116629	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	11.500652859524719	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	15.352980618072053	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	16.970707009824604	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	6.889525976602724	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	9.592143520727145	0.0	1.0	0.0	0.48	0.0	0.52	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	20.886770990794634	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	2.4660823266443983	0.96	0.04	0.96	0.0	0.04	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	34.33800705201615	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	5.8039552988448015	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	15.205470817785054	0.0	1.0	0.0	0.34	0.0	0.66	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	3.2356146359591413	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.5	True	17.20183373346325	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	6.724454479696196	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	6.609471780574184	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.3839794683260758	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	4.272248455317225	0.46	0.54	1.0	0.0	0.0	0.0	0.58	0.42	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	7.069285050601441	0.56	0.44	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	27.286925754235117	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	2.3065501306007636	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	12.27047899860359	0.62	0.38	0.98	0.0	0.0	0.02	0.24	0.76	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	6.526567828318593	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	44.338705140761945	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	10.277673414033854	0.96	0.04	0.62	0.34	0.04	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	7.056482402467573	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.25	True	27.835473208858883	0.96	0.04	0.54	0.4	0.06	0.0	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	21.139006087637878	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	21.708842320983685	0.86	0.14	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.95	True	5.687432193514686	0.44	0.56	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	5.502729317946709	0.64	0.36	1.0	0.0	0.0	0.0	0.62	0.38	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	12.52338837662468	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	12.19255574028218	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.5	True	9.618446562930073	0.28	0.72	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.5	True	21.959435369264686	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.5	True	1.2893214124265409	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	22.281666725264568	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	11.325679435159891	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.35	True	8.114301213533714	0.98	0.02	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	6.458385860584722	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	10.861823004048665	0.5	0.5	0.48	0.0	0.0	0.52	0.54	0.46	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	5.085358197561122	1.0	0.0	1.0	0.0	0.0	0.0	0.72	0.28	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	4.010348083306967	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	1.0	True	2.3384273116249172	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.4	True	5.00937255138328	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	6.948815437236004	0.62	0.38	1.0	0.0	0.0	0.0	0.94	0.06	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.01	0.45	True	10.603580524118808	0.0	1.0	0.0	0.8	0.0	0.2	1.0	0.0	
