(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.0	True	0.33944465652689315	0.64	0.36	0.98	0.0	0.02	0.0	0.02	0.98	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.5141358285117326	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.33417387067445586	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.001	0.9	True	0.4619920342737176	0.52	0.48	0.98	0.0	0.0	0.02	0.02	0.98	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.0	True	0.34528431722177294	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.35	True	0.5575592140948631	0.64	0.36	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.5	True	0.588558411027166	0.56	0.44	1.0	0.0	0.0	0.0	0.86	0.14	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.35	True	0.5774904690866899	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.0	True	0.3718458694953391	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.41998603779839183	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.35	True	0.5357915936337018	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.5929561548892572	0.54	0.46	1.0	0.0	0.0	0.0	0.42	0.58	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.3689693615696358	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.5366064971070396	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.3288111164677996	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.32466116765293923	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.33401559062553365	0.5	0.5	0.98	0.0	0.0	0.02	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.42096447745752413	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.0	True	0.40611375645430253	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.30683815626914696	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.5388243212021979	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.4126711038553309	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.35	True	0.5495333956142201	0.38	0.62	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.35917127071823207	0.48	0.52	1.0	0.0	0.0	0.0	0.94	0.06	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3630877943680222	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3380662270282216	0.34	0.66	0.94	0.0	0.0	0.06	0.06	0.94	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.4644107292624009	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.34711082092363327	0.5	0.5	1.0	0.0	0.0	0.0	0.94	0.06	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.34050344858766146	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.340337316236483	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3294878105129931	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.36962800369685767	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.37819479391099525	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.2682019085886489	0.48	0.52	1.0	0.0	0.0	0.0	0.98	0.02	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.25	True	0.5263033663286778	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.6177531318123826	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.3327992767635167	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.553887267484792	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.32207242278268644	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.001	0.95	True	0.34817841214994577	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.3059301221882392	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.3902566420571543	0.52	0.48	0.92	0.08	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.5662203091017766	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.6336618246840656	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5520871526225647	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.4822002652253411	0.62	0.38	0.92	0.08	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.341813853748688	0.38	0.62	0.96	0.04	0.0	0.0	0.96	0.04	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.33730788548468105	0.66	0.34	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3712881980900327	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.4881299228419868	0.52	0.48	0.98	0.02	0.0	0.0	0.02	0.98	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3643249650904634	0.44	0.56	0.94	0.06	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3177021862177378	0.42	0.58	1.0	0.0	0.0	0.0	0.48	0.52	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.4268195924434312	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3685953941585675	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3198500424360822	0.46	0.54	1.0	0.0	0.0	0.0	0.24	0.76	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.33390258725909255	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3663564263936954	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.6087954591119148	0.68	0.32	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.4389069704366694	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.42095415572086575	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3847927772223255	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.365533071154841	0.56	0.44	0.96	0.04	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.5321157140202032	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.48494747308372166	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.34314700416855004	0.62	0.38	1.0	0.0	0.0	0.0	0.38	0.62	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.3982617432805828	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3933712007071255	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.4327911754511983	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3234211200466142	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.3387906789875452	0.62	0.38	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5354048529108927	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.4906004369553753	0.38	0.62	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.33837526431839754	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.37289089146410687	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.46435602788436425	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.001	1.0	True	0.4281380127886359	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.3034020815334231	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.45	True	0.5455150519648176	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.316928076017136	0.38	0.62	0.98	0.0	0.02	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3657696209906679	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.5098758238225366	0.48	0.52	1.0	0.0	0.0	0.0	0.72	0.28	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.35	True	0.5483211634844269	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.1	True	0.3585915167469643	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.292668411087283	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.39416392059154476	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.26072872460638324	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.3561066516641718	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.46024396490681824	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3318040509660344	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.4809240831252857	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5326451159169115	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.340132484255567	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.55	True	0.6044486407489065	0.42	0.58	0.94	0.02	0.04	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.3062480539177774	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.3860847860260254	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.38188430549137015	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.31446752516222354	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.34817227196713657	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.35995669799615204	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.35795503056053596	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.45	True	0.48979161330179155	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.5442903498020936	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.4850226305716166	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3214201409292491	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.4127619277277911	0.42	0.58	1.0	0.0	0.0	0.0	0.02	0.98	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.38412603535137907	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.35	True	0.33530374864397927	0.48	0.52	0.98	0.0	0.0	0.02	0.98	0.02	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.4	True	0.6926094863010258	0.52	0.48	1.0	0.0	0.0	0.0	0.98	0.02	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.45	True	0.5151369811415514	0.54	0.46	0.94	0.06	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.0	True	0.36160252353254374	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.39129201068723757	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.65	True	0.5662878787878788	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3186171842431731	0.48	0.52	0.98	0.0	0.02	0.0	0.02	0.98	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.2931147903202318	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.355028129395218	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.320491700359107	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3856386585433231	0.6	0.4	0.98	0.02	0.0	0.0	0.98	0.02	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.32155770718037824	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.15	True	0.3324033569552356	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.2418272755576535	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5294042303113714	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.33244338845466054	0.52	0.48	0.98	0.0	0.02	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.45	True	0.5070877453836725	0.7	0.3	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.65	True	0.4934332121260823	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3412191348723203	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.47822276464413604	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.3	True	0.5439531180137953	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.4979837292221162	0.56	0.44	0.98	0.02	0.0	0.0	0.98	0.02	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.3151723999357017	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.519013345253821	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.2939631491460224	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.30679860793756814	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3194117942535664	0.56	0.44	0.98	0.0	0.02	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.25	True	0.2995991983967936	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.3971490853566657	0.42	0.58	1.0	0.0	0.0	0.0	0.9	0.1	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.35	True	0.3182824969990407	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.45	True	0.5367244124546062	0.5	0.5	0.96	0.0	0.04	0.0	0.96	0.04	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.41625229786336376	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.3710434970437683	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.65	True	0.591414133803489	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.398926178541652	0.4	0.6	1.0	0.0	0.0	0.0	0.64	0.36	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.4	True	0.35479998392638284	0.5	0.5	0.98	0.02	0.0	0.0	0.64	0.36	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.486956172337241	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.05	True	0.31108309812469237	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.6	True	0.5261044075834146	0.34	0.66	1.0	0.0	0.0	0.0	1.0	0.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.4177186258307254	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.3	True	0.35004520341536915	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,0,0,0,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.1	0.65	True	0.5051981316860027	0.42	0.58	0.88	0.0	0.12	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.2	True	0.39118502262375265	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	4000	0.1	0.1	0.01	0.35	True	0.41218659594985535	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	
