(1,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.836179983484058	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5194962789901411	0.42	0.58	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4143117455779163	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.761015788625745	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3850968268194681	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40694173095127795	0.14	0.86	0.98	0.0	0.0	0.02	0.02	0.98	100
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4494672816257477	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31131723922611315	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4004622868595716	0.36	0.64	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.4882032485121894	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.331857961469128	0.38	0.62	1.0	0.0	0.0	0.0	0.88	0.12	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.38334726432290356	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3569263000977025	0.46	0.54	0.98	0.0	0.02	0.0	0.92	0.08	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2907998872263729	0.18	0.82	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.46991337630942787	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.411457599130032	0.44	0.56	1.0	0.0	0.0	0.0	0.96	0.04	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4370134643853412	0.2	0.8	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.551786811128677	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.37684662094800764	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.848516586436786	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3600632414251475	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3929614338938677	0.14	0.86	0.98	0.0	0.0	0.02	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3386193842002457	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39047901900773196	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6115793607637001	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35230773877846916	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.417525980826553	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3683577189926188	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32897320484548226	0.42	0.58	1.0	0.0	0.0	0.0	0.74	0.26	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.5291313452671	0.2	0.8	0.96	0.0	0.04	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3269575462198413	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.537564571186902	0.34	0.66	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30330947131019625	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4585930812226195	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5025129170989152	0.4	0.6	0.98	0.0	0.0	0.02	0.98	0.02	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	11.50115311795037	0.38	0.62	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.04647837688164	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	11.052638732280927	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.409992145647883	0.56	0.44	0.0	0.0	1.0	0.0	1.0	0.0	010
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3861324820752437	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3645702200513621	0.2	0.8	1.0	0.0	0.0	0.0	0.4	0.6	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5205334568933389	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.9297059119750226	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35106607982757404	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.889534415401346	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.18273500830773878	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5445287238221873	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.445792717312495	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.4986556838893532	0.54	0.46	0.98	0.0	0.0	0.02	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42763701182299746	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41943247271116124	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.645946599009303	0.46	0.54	0.98	0.0	0.0	0.02	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4704661751077803	0.38	0.62	1.0	0.0	0.0	0.0	0.74	0.26	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3568716512911413	0.3	0.7	0.98	0.02	0.0	0.0	0.7	0.3	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39328955055500714	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.43870366639806607	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.3719711160795214	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.839655797466315	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.38905502693450134	0.48	0.52	1.0	0.0	0.0	0.0	0.96	0.04	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4403498348505599	0.52	0.48	1.0	0.0	0.0	0.0	0.98	0.02	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4350925953898674	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40040586949734625	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.858637082397494	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.4925473094780095	0.46	0.54	0.96	0.04	0.0	0.0	0.96	0.04	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.7538914619412	0.68	0.32	0.96	0.0	0.04	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.1010119826804954	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.7507125089378329	0.2	0.8	0.94	0.0	0.06	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4195824268793812	0.14	0.86	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2913896946257352	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4729556898288016	0.38	0.62	0.94	0.04	0.0	0.02	0.68	0.32	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.26889414845402354	0.48	0.52	0.96	0.02	0.0	0.02	0.96	0.04	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4320065249569534	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4511552717456992	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27134846166237114	0.58	0.42	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3544586756887385	0.3	0.7	1.0	0.0	0.0	0.0	0.1	0.9	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5595079854188065	0.24	0.76	1.0	0.0	0.0	0.0	0.2	0.8	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.47263295729250604	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.1543408198207272	0.52	0.48	0.98	0.0	0.02	0.0	0.98	0.02	000
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5964224923706024	0.44	0.56	1.0	0.0	0.0	0.0	0.96	0.04	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.6785117225265873	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.36935199637480487	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.06337297711	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2494082810438426	0.64	0.36	0.98	0.0	0.02	0.0	1.0	0.0	000
(1,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4621462382918723	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4005740181268882	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32146597385857856	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.2684978143067223	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34569480395217905	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5330563529234024	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.073619601011067	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29794186058219974	0.42	0.58	1.0	0.0	0.0	0.0	0.92	0.08	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.506969132383302	0.54	0.46	0.0	0.0	0.64	0.36	0.36	0.64	110
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42639389485129775	0.22	0.78	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.838524672708963	0.56	0.44	0.84	0.06	0.0	0.1	0.9	0.1	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.36113516452535344	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.185025375599146	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40127471907849693	0.48	0.52	0.96	0.04	0.0	0.0	0.96	0.04	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5071145170385886	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.8120939882565037	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.003051482436352	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31955114328577616	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40911700424023284	0.54	0.46	0.96	0.0	0.04	0.0	0.96	0.04	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4053306879639048	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.507089199041347	0.48	0.52	0.98	0.0	0.0	0.02	0.96	0.04	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39257659073055773	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.6795439896873994	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35978508268374726	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.4502160360160743	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.364022719948437	0.5	0.5	0.94	0.0	0.0	0.06	0.08	0.92	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2583208290113697	0.38	0.62	1.0	0.0	0.0	0.0	0.76	0.24	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40458257393440805	0.48	0.52	0.98	0.0	0.0	0.02	0.98	0.02	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4026839216476157	0.14	0.86	0.98	0.0	0.02	0.0	0.2	0.8	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3908319150864543	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.45402947190298243	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3597198021896119	0.12	0.88	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.9785868207999355	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.641543728915966	0.44	0.56	1.0	0.0	0.0	0.0	0.54	0.46	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.49256580471638245	0.4	0.6	0.92	0.0	0.08	0.0	0.92	0.08	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6268168128846405	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30629614334780375	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4353515113679844	0.46	0.54	1.0	0.0	0.0	0.0	0.06	0.94	100
                                                                                                                         (1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3817444096533532	0.2	0.8	0.96	0.0	0.0	0.04	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.4653330245110876	0.54	0.46	0.0	0.0	0.38	0.62	0.0	1.0	111
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35550419448724535	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
                                                                                                                         (1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.458969090854156	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27374166649882176	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.37031572586736494	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3701329439017021	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.02946625451836	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.784509750621684	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33812290435290443	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.922088058168342	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.089440349605284	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4084373741441804	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.778962631785639	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.56968851650067	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4217692555591363	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.9716734134896179	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4568041081407642	0.2	0.8	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3770026282135197	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3519057302782588	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5094700593074422	0.46	0.54	0.1	0.0	0.9	0.0	0.94	0.06	010
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.827135561979392	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
